state,district,year,annual_rainfall
Tamil Nadu,Kallakurichi,2021,1427.5
Tamil Nadu,Kanchipuram,2021,1698.1
Tamil Nadu,Kanniyakumari,2021,2240.9
Tamil Nadu,Karur,2021,919.9
Tamil Nadu,Krishnagiri,2021,985.4
Tamil Nadu,Madurai,2021,1095.3
Tamil Nadu,Mayiladuthurai,2021,1836.3
Tamil Nadu,Nagapattinam,2021,1932.4
Tamil Nadu,Namakkal,2021,1022
Tamil Nadu,The Nilgiris,2021,2258.9
Tamil Nadu,Perambalur,2021,1563.4
Tamil Nadu,Pudukkottai,2021,1188.8
Tamil Nadu,Ramanathapuram,2021,1040.7
Tamil Nadu,Ranipet,2021,1557.4
Tamil Nadu,Salem,2021,1167.6
Tamil Nadu,Sivaganga,2021,1270.8
Tamil Nadu,Tenkasi,2021,1285.7
Tamil Nadu,Thanjavur,2021,1580.6
Tamil Nadu,Theni,2021,1264.3
Tamil Nadu,Tirunelveli,2021,1569.2
Tamil Nadu,Tirupattur,2021,1324.5
Tamil Nadu,Tiruppur,2021,845.1
Tamil Nadu,Tiruvallur,2021,1809.6
Tamil Nadu,Tiruvannamalai,2021,1592.5
Tamil Nadu,Tiruvarur,2021,1796.1
Tamil Nadu,Toothukudi,2021,930.7
Tamil Nadu,Tiruchirappalli,2021,1222.7
Tamil Nadu,Vellore,2021,1433.6
Tamil Nadu,Villupuram,2021,1935.1
Tamil Nadu,Virudhunagar,2021,968.5
Tamil Nadu,Ariyalur,2022,1059.9
Tamil Nadu,Chengalpattu,2022,1121.9
Tamil Nadu,Chennai,2022,1447
Tamil Nadu,Coimbatore,2022,2151.7
Tamil Nadu,Cuddalore,2022,1332
Tamil Nadu,Dharmapuri,2022,1165.2
Tamil Nadu,Dindigul,2022,1303.6
Tamil Nadu,Erode,2022,1179
Tamil Nadu,Kallakurichi,2022,816.4
Tamil Nadu,Kanchipuram,2022,1404.6
Tamil Nadu,Kanniyakumari,2022,1257.3
Tamil Nadu,Karur,2022,722.7
Tamil Nadu,Krishnagiri,2022,1204.7
Tamil Nadu,Madurai,2022,1118.5
Tamil Nadu,Mayiladuthurai,2022,1547.3
Tamil Nadu,Nagapattinam,2022,1334
Tamil Nadu,Namakkal,2022,1056.7
Tamil Nadu,The Nilgiris,2022,2741.2
Tamil Nadu,Perambalur,2022,1043.8
Tamil Nadu,Pudukkottai,2022,842.6
Tamil Nadu,Ramanathapuram,2022,697.2
Tamil Nadu,Ranipet,2022,1252
Tamil Nadu,Salem,2022,1108
Tamil Nadu,Sivaganga,2022,1132.2
Tamil Nadu,Tenkasi,2022,855.2
Tamil Nadu,Thanjavur,2022,1165
Tamil Nadu,Theni,2022,1280
Tamil Nadu,Tirunelveli,2022,793.5
Tamil Nadu,Tirupattur,2022,1211.8
Tamil Nadu,Tiruppur,2022,830.5
Tamil Nadu,Tiruvallur,2022,1346.3
Tamil Nadu,Tiruvannamalai,2022,1174.4
Tamil Nadu,Tiruvarur,2022,1326.7
Tamil Nadu,Toothukudi,2022,579.8
Tamil Nadu,Tiruchirappalli,2022,854.2
Tamil Nadu,Vellore,2022,975.9
Tamil Nadu,Villupuram,2022,1010.1
Tamil Nadu,Virudhunagar,2022,856
Tamil Nadu,Ariyalur,2023,706.5
Tamil Nadu,Chengalpattu,2023,1464
Tamil Nadu,Chennai,2023,1972.7
Tamil Nadu,Coimbatore,2023,1483.7
Tamil Nadu,Cuddalore,2023,1155.2
Tamil Nadu,Dharmapuri,2023,794.3
Tamil Nadu,Dindigul,2023,1132.1
Tamil Nadu,Erode,2023,833.3
Tamil Nadu,Kallakurichi,2023,783.7
Tamil Nadu,Kanchipuram,2023,1637.4
Tamil Nadu,Kanniyakumari,2023,1636.7
Tamil Nadu,Karur,2023,558.5
Tamil Nadu,Krishnagiri,2023,729.1
Tamil Nadu,Madurai,2023,984.1
Tamil Nadu,Mayiladuthurai,2023,1097.9
Tamil Nadu,Nagapattinam,2023,1505.8
Tamil Nadu,Namakkal,2023,724.9
Tamil Nadu,The Nilgiris,2023,1556.2
Tamil Nadu,Perambalur,2023,736.5
Tamil Nadu,Pudukkottai,2023,838.2
Tamil Nadu,Ramanathapuram,2023,964.9
Tamil Nadu,Ranipet,2023,1165.5
Tamil Nadu,Salem,2023,834.4
Tamil Nadu,Sivaganga,2023,1011.8
Tamil Nadu,Tenkasi,2023,1243.4
Tamil Nadu,Thanjavur,2023,920.1
Tamil Nadu,Theni,2023,1031.1
Tamil Nadu,Tirunelveli,2023,1744.9
Tamil Nadu,Tirupattur,2023,808.2
Tamil Nadu,Tiruppur,2023,570.7
Tamil Nadu,Tiruvallur,2023,1628.9
Tamil Nadu,Tiruvannamalai,2023,1161.4
Tamil Nadu,Tiruvarur,2023,1090.6
Tamil Nadu,Toothukudi,2023,1009.8
Tamil Nadu,Tiruchirappalli,2023,645.5
Tamil Nadu,Vellore,2023,1077.3
Tamil Nadu,Villupuram,2023,1055.4
Tamil Nadu,Virudhunagar,2023,1166.8
